Date,Open,High,Low,Close,Volume
12/17/2020,42.75,42.75,42.25,42.25,"35,362,500"
12/18/2020,42.25,43.25,42.25,42.75,"134,028,200"
12/21/2020,41.75,42.25,40.5,40.5,"106,732,300"
12/22/2020,40.75,41.75,40,41.25,"97,200,700"
12/23/2020,41,41.75,40.25,40.25,"122,121,200"
12/24/2020,40.75,41.5,40.75,41.25,"45,405,500"
12/25/2020,41.25,42.25,41.25,42,"32,414,000"
12/28/2020,42.25,42.75,41,41,"60,698,100"
12/29/2020,41.25,42.5,41,42.5,"41,046,600"
12/30/2020,43.25,43.25,42.25,42.5,"67,293,300"
1/4/2021,9/2/1900,42.75,40.75,42.5,"74,638,600"
1/5/2021,10/2/1900,42.5,41.25,42,"75,867,500"
1/6/2021,11/2/1900,43.5,42.5,42.75,"88,565,400"
1/7/2021,11/2/1900,43.25,42.25,42.5,"63,128,900"
1/8/2021,10/2/1900,43.5,42,42.75,"83,698,400"
1/11/2021,10/2/1900,43,42.5,43,"45,553,200"
1/12/2021,11/2/1900,44,42.5,43.75,"101,081,900"
1/13/2021,44,45,44,44.5,"129,830,400"
1/14/2021,44.5,44.75,44,44,"66,527,800"
1/15/2021,44.25,44.75,43,43.25,"124,773,600"
1/18/2021,43,43.25,42,42.5,"82,965,000"
1/19/2021,42.25,42.5,41,41,"154,588,600"
1/20/2021,41.25,41.75,41,41,"93,360,500"
1/21/2021,41.5,41.5,40.5,40.75,"73,920,700"
1/22/2021,40.75,40.75,39.5,39.5,"105,024,200"
1/25/2021,39.5,40.5,39.5,40,"78,808,700"
1/26/2021,39.75,40,39.25,39.75,"66,223,400"
1/27/2021,39.5,39.75,39.25,39.25,"53,759,100"
1/28/2021,39,39,38.5,38.5,"78,536,000"
1/29/2021,38.75,39,37.75,37.75,"99,172,400"
2/1/2021,5/2/1900,39.25,37,39.25,"161,452,500"
2/2/2021,7/2/1900,40,38.75,38.75,"123,434,300"
2/3/2021,7/2/1900,39.5,38,38.25,"103,367,800"
2/4/2021,6/2/1900,38.75,38,38.25,"92,014,700"
2/5/2021,6/2/1900,39.5,38.5,39,"103,580,800"
2/8/2021,7/2/1900,40.75,39.25,40.25,"128,518,800"
2/9/2021,9/2/1900,41.75,40.75,41,"135,090,700"
